row,merchant_id,merchant_name,segmentation
3,,,Top 20%
4,,,T20
5,,,T20
6,,,T20
7,,,T20 (T3 - C3)
8,,,T20
9,,,T20 (T3 - C3)
10,,,T20
11,,,T20
12,,,T20
13,,,T20
14,,,T20
15,,,T20
16,,,T20
17,,,T20
18,,,T20
19,,,T20
20,,,T20 (T3 - C2)
21,,,T20
22,,,T20 (T3 - B2)
23,,,T20 (T3 - B3)
24,,,T20 (T3 - C2)
25,,,T20 (T3 - C2)
26,,,T20
27,,,T20
28,,,T20
29,,,T20 (T3 - C1)
30,,,T20
31,,,T20 (T3 - C3)
32,,,T20 (T3 - B2)
33,,,T20
34,,,T20
35,,,T20 (T3 - C3)
36,,,T20 (T3 - C1)
37,,,T20 (T3 - B2)
38,,,T20 (T3 - C3)
39,,,T20
40,,,T20 (T3 - C3)
41,,,T20
42,,,T20
43,,,T20 (T3 - C1)
44,,,T20
45,,,T20
46,,,T20 (T3 - A1)
47,,,T20
48,,,T20 (T3 - C2)
49,,,T20
50,,,T20 (T3 - C3)
51,,,T20
52,,,T20
53,,,T20
54,,,T20 (T3 - B1)
55,,,T20
56,,,T20
57,,,T20 (T3 - A1)
58,,,T20
59,,,T20 (T3 - C1)
60,,,T20
61,,,T20 (T3 - B3)
62,,,T20
63,,,T20 (T3 - C2)
64,,,T20
65,,,T20
66,,,T20
67,,,T20 (T3 - B3)
68,,,T20
69,,,T20 (T3 - B2)
70,,,T20
71,,,T20
72,,,T20
73,,,T20
74,,,T20
75,,,T20
76,,,T20 (T3 - A1)
77,,,T20
78,,,T20
79,,,T20 (T3 - B1)
80,,,T20
81,,,T20
82,,,T20
83,,,T20
84,,,T20
85,,,T20
86,,,T20 (T3 - B3)
87,,,T20
88,,,T20
89,,,T20
90,,,T20
91,,,T20
92,,,T20
93,,,T20 (T3 - C2)
94,,,T20 (T3 - C2)
95,,,T20
96,,,T20
97,,,T20
98,,,T20
99,,,T20
100,,,T20 (T3 - C3)
101,,,T20 (T3 - C2)
102,,,T20 (T3 - A1)
103,,,T20 (T3 - B2)
104,,,T20
105,,,T20
106,,,T20
107,,,T20
108,,,T20 (T3 - C2)
109,,,T20
110,,,T20 (T3 - B1)
111,,,T20 (T3 - C1)
112,,,T20 (T3 - A2)
113,,,T20 (T3 - A2)
114,,,T20 (T3 - C3)
115,,,T20 (T3 - B2)
116,,,T20
117,,,T20
118,,,T20
119,,,T20 (T3 - C1)
120,,,T20 (T3 - C1)
121,,,T20 (T3 - B2)
122,,,T20
123,,,T20
124,,,T20
125,,,T20 (T3 - A1)
126,,,T20 (T3 - A2)
127,,,T20 (T3 - C2)
128,,,T20
129,,,T20 (T3 - B2)
130,,,T20
131,,,T20
132,,,T20
133,,,T20 (T3 - A2)
134,,,T20 (T3 - C3)
135,,,T20 (T3 - B3)
136,,,T20 (T3 - B3)
137,,,No
138,,,T20
139,,,T20
140,,,T20
141,,,T20 (T3 - A2)
142,,,T20 (T3 - A2)
143,,,T20 (T3 - A1)
144,,,No
145,,,T20
146,,,T20
147,,,T20
148,,,T20 (T3 - A2)
149,,,T20
150,,,T20
151,,,T20
152,,,T20
153,,,T20
154,,,T20 (T3 - A1)
155,,,T20 (T3 - B1)
156,,,T20
157,,,T20 (T3 - C1)
158,,,T20 (T3 - C1)
159,,,T20 (T3 - A3)
160,,,T20 (T3 - C3)
161,,,T20 (T3 - B3)
162,,,T20 (T3 - C2)
163,,,T20 (T3 - A1)
164,,,T20 (T3 - C2)
165,,,T20 (T3 - C1)
166,,,T20
167,,,T20
168,,,T20
169,,,T20
170,,,T20
171,,,T20
172,,,T20 (T3 - B2)
173,,,T20
174,,,T20
175,,,T20
176,,,T20
177,,,T20 (T3 - B1)
178,,,T20 (T3 - A1)
179,,,No
180,,,T20 (T3 - C1)
181,,,T20
182,,,T20
183,,,T20 (T3 - B2)
184,,,T20 (T3 - B2)
185,,,T20
186,,,T20
187,,,T20
188,,,T20 (T3 - C1)
189,,,T20 (T3 - B2)
190,,,T20
191,,,T20
192,,,T20 (T3 - A2)
193,,,T20 (T3 - C1)
194,,,T20
195,,,T20 (T3 - A2)
196,,,T20 (T3 - C1)
197,,,T20
198,,,T20
199,,,T20 (T3 - A1)
200,,,T20
201,,,T20
202,,,T20
203,,,T20
204,,,T20
205,,,T20
206,,,T20
207,,,T20
208,,,T20
209,,,T20
210,,,T20
211,,,T20
212,,,T20 (T3 - B2)
213,,,T20
214,,,T20
215,,,T20
216,,,T20 (T3 - A1)
217,,,T20 (T3 - A3)
218,,,T20 (T3 - B2)
219,,,T20 (T3 - C2)
220,,,No
221,,,T20
222,,,T20 (T3 - B2)
223,,,T20
224,,,T20
225,,,T20 (T3 - A2)
226,,,T20
227,,,T20 (T3 - B1)
228,,,T20 (T3 - A3)
229,,,T20 (T3 - A2)
230,,,T20
231,,,T20
232,,,T20
233,,,T20
234,,,T20
235,,,T20
236,,,T20
237,,,T20
238,,,T20
239,,,T20
240,,,T20 (T3 - B3)
241,,,T20 (T3 - C2)
242,,,T20
243,,,T20
244,,,T20
245,,,T20
246,,,T20
247,,,T20 (T3 - B3)
248,,,No
249,,,No
250,,,T20
251,,,T20 (T3 - C2)
252,,,T20 (T3 - C1)
253,,,T20 (T3 - A1)
254,,,T20
255,,,T20
256,,,T20
257,,,T20
258,,,T20
259,,,T20
260,,,T20
261,,,No
262,,,T20
263,,,T20 (T3 - C2)
264,,,T20 (T3 - A2)
265,,,T20
266,,,T20 (T3 - A1)
267,,,T20
268,,,T20 (T3 - A1)
269,,,T20 (T3 - A2)
270,,,T20
271,,,T20
272,,,T20 (T3 - B2)
273,,,T20
274,,,T20
275,,,T20 (T3 - C3)
276,,,T20
277,,,T20
278,,,T20
279,,,T20
280,,,T20 (T3 - C1)
281,,,T20
282,,,T20 (T3 - B3)
283,,,T20 (T3 - A1)
284,,,T20
285,,,T20
286,,,T20
287,,,T20
288,,,T20
289,,,T20 (T3 - C2)
290,,,T20
291,,,No
292,,,T20
293,,,T20 (T3 - A1)
294,,,T20 (T3 - B1)
295,,,T20
296,,,T20
297,,,T20
298,,,T20 (T3 - A2)
299,,,T20 (T3 - A1)
300,,,T20
301,,,T20
302,,,T20
303,,,T20
304,,,T20
305,,,T20
306,,,T20 (T3 - A1)
307,,,T20
308,,,T20
309,,,T20
310,,,T20
311,,,T20
312,,,T20 (T3 - A1)
313,,,T20
314,,,T20 (T3 - A2)
315,,,T20
316,,,T20
317,,,T20
318,,,T20 (T3 - A2)
319,,,T20 (T3 - B1)
320,,,T20 (T3 - A1)
321,,,T20
322,,,T20
323,,,T20
324,,,T20
325,,,T20 (T3 - B1)
326,,,T20
327,,,T20
328,,,No
329,,,T20
330,,,T20 (T3 - A2)
331,,,T20 (T3 - A1)
332,,,T20 (T3 - A2)
333,,,T20
334,,,T20 (T3 - A2)
335,,,T20
336,,,T20
337,,,T20 (T3 - A2)
338,,,No
339,,,T20
340,,,T20
341,,,T20
342,,,T20
343,,,T20
344,,,T20 (T3 - B3)
345,,,T20
346,,,No
347,,,T20
348,,,T20
349,,,T20
350,,,T20
351,,,T20
352,,,T20
353,,,T20
354,,,T20 (T3 - B1)
355,,,T20
356,,,T20
357,,,T20
358,,,T20 (T3 - B2)
359,,,T20 (T3 - A2)
360,,,T20
361,,,T20
362,,,T20
363,,,T20
364,,,T20 (T3 - A2)
365,,,T20 (T3 - A2)
366,,,T20
367,,,T20
368,,,T20
369,,,T20
370,,,T20
371,,,T20 (T3 - A1)
372,,,T20 (T3 - A1)
373,,,T20
374,,,T20
375,,,T20 (T3 - B3)
376,,,T20
377,,,T20
378,,,T20 (T3 - B1)
379,,,T20
380,,,T20 (T3 - B2)
381,,,T20
382,,,T20 (T3 - B1)
383,,,T20 (T3 - B1)
384,,,T20
385,,,T20
386,,,T20 (T3 - A1)
387,,,No
388,,,T20
389,,,T20 (T3 - B1)
390,,,T20
391,,,T20
392,,,T20
393,,,T20 (T3 - A1)
394,,,T20 (T3 - B1)
395,,,T20
396,,,T20 (T3 - B2)
397,,,T20 (T3 - B3)
398,,,T20 (T3 - A1)
399,,,T20
400,,,T20
401,,,T20
402,,,T20
403,,,T20
404,,,T20
405,,,T20
406,,,T20
407,,,T20
408,,,T20
409,,,T20
410,,,T20 (T3 - B1)
411,,,T20
412,,,T20
413,,,T20
414,,,T20 (T3 - A2)
415,,,T20 (T3 - A1)
416,,,T20
417,,,No
418,,,T20 (T3 - B2)
419,,,T20
420,,,No
421,,,T20
422,,,T20
423,,,T20
424,,,T20 (T3 - B2)
425,,,T20
426,,,No
427,,,T20
428,,,T20
429,,,T20
430,,,T20
431,,,T20
432,,,T20
433,,,T20 (T3 - C2)
434,,,T20
435,,,No
436,,,T20
437,,,T20
438,,,T20
439,,,T20 (T3 - A2)
440,,,T20
441,,,No
442,,,T20 (T3 - A2)
443,,,No
444,,,T20
445,,,T20
446,,,T20
447,,,T20
448,,,T20
449,,,T20
450,,,No
451,,,T20
452,,,T20 (T3 - B2)
453,,,T20 (T3 - C2)
454,,,T20 (T3 - A3)
455,,,T20
456,,,T20
457,,,T20
458,,,T20
459,,,T20
460,,,T20 (T3 - C1)
461,,,T20
462,,,T20
463,,,T20 (T3 - A2)
464,,,T20 (T3 - A1)
465,,,T20 (T3 - B1)
466,,,T20 (T3 - B3)
467,,,T20
468,,,T20
469,,,T20
470,,,T20
471,,,T20
472,,,T20
473,,,T20
474,,,No
475,,,T20
476,,,T20
477,,,T20
478,,,T20 (T3 - B3)
479,,,T20
480,,,T20
481,,,T20
482,,,T20
483,,,T20 (T3 - A1)
484,,,T20
485,,,T20
486,,,T20
487,,,T20
488,,,T20
489,,,T20
490,,,T20
491,,,T20
492,,,T20
493,,,T20
494,,,T20
495,,,T20
496,,,T20
497,,,T20 (T3 - A2)
498,,,No
499,,,No
500,,,T20 (T3 - A1)
501,,,T20
502,,,T20
503,,,T20
504,,,T20
505,,,T20
506,,,T20
507,,,T20
508,,,T20
509,,,T20
510,,,T20 (T3 - A1)
511,,,T20
512,,,T20 (T3 - A2)
513,,,T20
514,,,No
515,,,No
516,,,T20
517,,,T20
518,,,T20
519,,,T20
520,,,T20
521,,,T20 (T3 - A1)
522,,,T20
523,,,T20
524,,,T20 (T3 - A2)
525,,,T20
526,,,T20
527,,,T20
528,,,T20
529,,,T20
530,,,T20
531,,,T20
532,,,T20 (T3 - A1)
533,,,T20
534,,,T20 (T3 - A2)
535,,,T20
536,,,T20
537,,,T20
538,,,T20
539,,,No
540,,,T20
541,,,T20
542,,,T20
543,,,T20
544,,,No
545,,,T20
546,,,T20
547,,,T20
548,,,T20
549,,,T20
550,,,T20
551,,,T20
552,,,T20
553,,,T20
554,,,T20
555,,,T20
556,,,T20
557,,,T20
558,,,T20
559,,,T20
560,,,T20
561,,,T20
562,,,T20
563,,,T20
564,,,T20
565,,,T20
566,,,T20
567,,,T20
568,,,T20 (T3 - C1)
569,,,No
570,,,T20
571,,,T20
572,,,T20
573,,,T20
574,,,T20
575,,,T20
576,,,T20
577,,,T20
578,,,No
579,,,T20
580,,,No
581,,,No
582,,,T20
583,,,T20
584,,,T20
585,,,T20
586,,,T20
587,,,T20
588,,,No
589,,,T20
590,,,T20
591,,,T20
592,,,T20
593,,,T20
594,,,T20 (T3 - A2)
595,,,T20
596,,,T20
597,,,T20
598,,,T20
599,,,T20 (T3 - A1)
600,,,T20
601,,,T20
602,,,T20 (T3 - A2)
603,,,T20
604,,,T20
605,,,T20
606,,,T20
607,,,T20
608,,,No
609,,,T20
610,,,T20
611,,,T20
612,,,T20
613,,,No
614,,,T20
615,,,T20
616,,,T20
617,,,No
618,,,T20
619,,,T20
620,,,T20 (T3 - B1)
621,,,T20
622,,,T20
623,,,T20
624,,,T20
625,,,T20
626,,,No
627,,,T20
628,,,T20
629,,,T20 (T3 - A1)
630,,,T20
631,,,No
632,,,T20
633,,,T20
634,,,No
635,,,T20
636,,,T20
637,,,T20 (T3 - A1)
638,,,T20
639,,,T20
640,,,T20
641,,,T20
642,,,T20
643,,,T20
644,,,T20
645,,,T20
646,,,T20
647,,,T20
648,,,T20
649,,,T20
650,,,T20
651,,,T20
652,,,T20
653,,,No
654,,,No
655,,,T20
656,,,T20
657,,,T20
658,,,T20 (T3 - A1)
659,,,T20
660,,,T20
661,,,T20
662,,,T20
663,,,T20
664,,,T20 (T3 - A2)
665,,,T20 (T3 - B1)
666,,,T20
667,,,T20
668,,,T20
669,,,T20
670,,,No
671,,,T20
672,,,T20
673,,,T20
674,,,No
675,,,T20
676,,,T20
677,,,T20
678,,,T20
679,,,T20
680,,,T20
681,,,T20
682,,,T20 (T3 - B2)
683,,,T20
684,,,T20
685,,,T20
686,,,T20
687,,,T20
688,,,No
689,,,T20
690,,,T20
691,,,T20
692,,,T20
693,,,T20
694,,,T20
695,,,T20
696,,,T20 (T3 - B2)
697,,,T20
698,,,T20 (T3 - A1)
699,,,T20
700,,,T20
701,,,T20
702,,,T20
703,,,T20
704,,,T20
705,,,T20
706,,,T20
707,,,T20
708,,,T20
709,,,T20
710,,,T20
711,,,No
712,,,T20
713,,,T20
714,,,T20
715,,,T20
716,,,No
717,,,T20
718,,,T20
719,,,T20
720,,,T20
721,,,T20
722,,,T20
723,,,No
724,,,T20
725,,,T20
726,,,T20
727,,,T20
728,,,T20
729,,,T20 (T3 - A2)
730,,,T20
731,,,T20
732,,,T20
733,,,T20
734,,,No
735,,,T20
736,,,T20
737,,,T20
738,,,T20
739,,,T20
740,,,T20
741,,,T20
742,,,T20
743,,,T20
744,,,T20
745,,,T20
746,,,T20
747,,,No
748,,,T20
749,,,T20
750,,,T20
751,,,T20
752,,,No
753,,,T20
754,,,T20
755,,,T20
756,,,No
757,,,T20
758,,,T20
759,,,T20
760,,,T20
761,,,No
762,,,No
763,,,T20
764,,,T20
765,,,T20
766,,,T20
767,,,T20
768,,,T20
769,,,T20
770,,,T20
771,,,No
772,,,T20
773,,,T20
774,,,T20
775,,,T20
776,,,T20
777,,,No
778,,,T20
779,,,T20
780,,,T20
781,,,T20
782,,,T20
783,,,T20
784,,,T20 (T3 - B1)
785,,,T20
786,,,T20
787,,,T20
788,,,T20
789,,,T20
790,,,T20
791,,,T20
792,,,No
793,,,T20
794,,,T20
795,,,T20
796,,,No
797,,,No
798,,,T20
799,,,T20
800,,,T20
801,,,T20
802,,,No
803,,,T20
804,,,T20
805,,,No
806,,,T20
807,,,T20
808,,,T20
809,,,T20
810,,,T20
811,,,T20
812,,,T20
813,,,T20 (T3 - A2)
814,,,T20
815,,,T20
816,,,T20
817,,,T20
818,,,T20
819,,,T20
820,,,No
821,,,T20
822,,,T20
823,,,T20
824,,,T20
825,,,No
826,,,T20
827,,,T20
828,,,T20
829,,,T20
830,,,T20
831,,,T20
832,,,T20
833,,,T20
834,,,T20
835,,,T20
836,,,T20
837,,,T20
838,,,T20
839,,,T20
840,,,T20
841,,,No
842,,,T20
843,,,No
844,,,T20
845,,,T20
846,,,No
847,,,T20
848,,,T20
849,,,T20
850,,,T20
851,,,T20
852,,,T20
853,,,T20
854,,,No
855,,,T20
856,,,T20
857,,,T20
858,,,T20
859,,,T20
860,,,T20
861,,,T20
862,,,T20
863,,,T20
864,,,T20
865,,,T20
866,,,No
867,,,T20
868,,,No
869,,,T20
870,,,T20
871,,,T20
872,,,T20
873,,,T20
874,,,T20
875,,,T20
876,,,No
877,,,T20
878,,,No
879,,,No
880,,,T20
881,,,T20
882,,,T20
883,,,T20
884,,,No
885,,,T20
886,,,T20
887,,,T20
888,,,No
889,,,T20
890,,,T20
891,,,No
892,,,T20
893,,,T20
894,,,T20
895,,,T20
896,,,T20
897,,,No
898,,,T20
899,,,T20 (T3 - A1)
900,,,T20
901,,,No
902,,,T20
903,,,T20
904,,,T20
905,,,T20
906,,,T20
907,,,T20
908,,,T20
909,,,T20
910,,,No
911,,,T20
912,,,T20
913,,,T20
914,,,T20
915,,,T20
916,,,T20
917,,,No
918,,,T20
919,,,No
920,,,T20
921,,,T20
922,,,T20
923,,,T20
924,,,No
925,,,T20
926,,,T20
927,,,T20
928,,,T20
929,,,No
930,,,T20
931,,,No
932,,,T20
933,,,T20
934,,,No
935,,,No
936,,,No
937,,,T20
938,,,No
939,,,T20
940,,,T20
941,,,T20
942,,,T20
943,,,T20
944,,,T20
945,,,No
946,,,No
947,,,T20
948,,,T20
949,,,T20
950,,,No
951,,,T20
952,,,No
953,,,No
954,,,No
955,,,T20
956,,,T20
957,,,No
958,,,T20
959,,,No
960,,,T20
961,,,T20
962,,,T20
963,,,T20
964,,,T20
965,,,T20
966,,,T20
967,,,T20
968,,,No
969,,,T20
970,,,T20
971,,,T20
972,,,No
973,,,T20
974,,,T20
975,,,T20
976,,,T20
977,,,T20
978,,,T20
979,,,T20
980,,,T20
981,,,T20
982,,,T20
983,,,T20
984,,,No
985,,,No
986,,,T20
987,,,T20
988,,,T20
989,,,No
990,,,T20
991,,,T20
992,,,T20
993,,,No
994,,,T20
995,,,T20
996,,,T20
997,,,No
998,,,T20
999,,,No
1000,,,T20
1001,,,T20
1002,,,T20
1003,,,No
1004,,,No
1005,,,T20
1006,,,T20
1007,,,T20
1008,,,No
1009,,,T20
1010,,,T20
1011,,,No
1012,,,No
1013,,,T20
1014,,,T20 (T3 - A1)
1015,,,T20
1016,,,T20
1017,,,No
1018,,,No
1019,,,T20
1020,,,T20
1021,,,T20
1022,,,T20
1023,,,T20
1024,,,T20
1025,,,No
1026,,,T20
1027,,,No
1028,,,T20
1029,,,T20
1030,,,T20
1031,,,T20
1032,,,T20
1033,,,No
1034,,,T20
1035,,,T20
1036,,,T20
1037,,,No
1038,,,No
1039,,,T20
1040,,,T20
1041,,,T20
1042,,,No
1043,,,T20
1044,,,T20
1045,,,No
1046,,,T20
1047,,,T20
1048,,,T20
1049,,,T20
1050,,,T20
1051,,,T20
1052,,,T20
1053,,,T20
1054,,,No
1055,,,No
1056,,,T20
1057,,,No
1058,,,T20
1059,,,No
1060,,,T20
1061,,,T20
1062,,,No
1063,,,T20
1064,,,T20
1065,,,T20
1066,,,T20
1067,,,T20
1068,,,No
1069,,,T20
1070,,,T20
1071,,,T20
1072,,,T20
1073,,,T20
1074,,,No
1075,,,T20
1076,,,T20
1077,,,T20
1078,,,T20
1079,,,No
1080,,,T20
1081,,,T20
1082,,,T20
1083,,,T20
1084,,,T20
1085,,,No
1086,,,T20
1087,,,T20
1088,,,T20
1089,,,T20
1090,,,No
1091,,,T20
1092,,,T20
1093,,,No
1094,,,No
1095,,,No
1096,,,T20
1097,,,T20
1098,,,No
1099,,,T20
1100,,,No
1101,,,T20
1102,,,T20
1103,,,No
1104,,,T20
1105,,,T20
1106,,,T20
1107,,,T20
1108,,,T20
1109,,,T20
1110,,,T20
1111,,,No
1112,,,T20
1113,,,T20
1114,,,No
1115,,,T20
1116,,,T20
1117,,,T20
1118,,,T20
1119,,,T20
1120,,,T20
1121,,,No
1122,,,T20
1123,,,No
1124,,,No
1125,,,T20
1126,,,T20
1127,,,No
1128,,,T20
1129,,,T20
1130,,,T20
1131,,,T20
1132,,,T20
1133,,,No
1134,,,T20
1135,,,T20
1136,,,T20
1137,,,T20
1138,,,T20
1139,,,No
1140,,,No
1141,,,T20
1142,,,No
1143,,,T20
1144,,,No
1145,,,No
1146,,,No
1147,,,T20
1148,,,No
1149,,,T20
1150,,,No
1151,,,T20
1152,,,T20
1153,,,T20
1154,,,No
1155,,,T20
1156,,,T20
1157,,,T20
1158,,,T20
1159,,,T20
1160,,,T20
1161,,,No
1162,,,T20
1163,,,T20
1164,,,T20
1165,,,T20
1166,,,No
1167,,,T20
1168,,,No
1169,,,T20
1170,,,T20
1171,,,T20
1172,,,T20
1173,,,No
1174,,,T20
1175,,,T20
1176,,,No
1177,,,No
1178,,,No
1179,,,T20
1180,,,T20
1181,,,T20
1182,,,T20
1183,,,T20
1184,,,T20
1185,,,No
1186,,,T20
1187,,,No
1188,,,T20
1189,,,T20
1190,,,T20
1191,,,T20
1192,,,T20
1193,,,T20
1194,,,T20
1195,,,T20
1196,,,T20
1197,,,No
1198,,,T20
1199,,,T20
1200,,,T20
1201,,,T20
1202,,,T20
1203,,,T20
1204,,,T20
1205,,,T20
1206,,,T20
1207,,,No
1208,,,No
1209,,,T20
1210,,,T20
1211,,,T20
1212,,,No
1213,,,T20
1214,,,T20
1215,,,T20
1216,,,T20
1217,,,T20
1218,,,T20
1219,,,T20
1220,,,T20
1221,,,No
1222,,,T20
1223,,,T20
1224,,,T20
1225,,,No
1226,,,T20
1227,,,No
1228,,,No
1229,,,No
1230,,,T20
1231,,,No
1232,,,T20
1233,,,T20
1234,,,T20
1235,,,T20
1236,,,T20
1237,,,T20
1238,,,T20
1239,,,No
1240,,,No
1241,,,No
1242,,,T20
1243,,,T20
1244,,,T20
1245,,,T20
1246,,,No
1247,,,T20
1248,,,T20
1249,,,T20
1250,,,T20
1251,,,T20
1252,,,T20
1253,,,T20
1254,,,T20
1255,,,T20
1256,,,T20
1257,,,No
1258,,,No
1259,,,T20
1260,,,T20
1261,,,T20
1262,,,T20
1263,,,T20
1264,,,No
1265,,,No
1266,,,T20
1267,,,T20
1268,,,T20
1269,,,No
1270,,,T20
1271,,,No
1272,,,No
1273,,,No
1274,,,No
1275,,,No
1276,,,T20
1277,,,T20
1278,,,T20
1279,,,No
1280,,,No
1281,,,T20
1282,,,T20
1283,,,T20
1284,,,No
1285,,,No
1286,,,T20
1287,,,T20
1288,,,No
1289,,,T20
1290,,,T20
1291,,,T20
1292,,,T20
1293,,,T20
1294,,,No
1295,,,No
1296,,,No
1297,,,No
1298,,,T20
1299,,,T20
1300,,,No
1301,,,No
1302,,,No
1303,,,T20
1304,,,T20
1305,,,T20
1306,,,No
1307,,,No
1308,,,T20
1309,,,T20
1310,,,T20
1311,,,T20
1312,,,No
1313,,,No
1314,,,T20
1315,,,T20
1316,,,T20
1317,,,No
1318,,,T20
1319,,,T20
1320,,,No
1321,,,T20
1322,,,T20
1323,,,No
1324,,,T20
1325,,,T20
1326,,,No
1327,,,No
1328,,,No
1329,,,T20
1330,,,T20
1331,,,T20
1332,,,T20
1333,,,T20
1334,,,No
1335,,,T20
1336,,,T20
1337,,,T20
1338,,,No
1339,,,No
1340,,,T20
1341,,,T20
1342,,,T20
1343,,,T20
1344,,,T20
1345,,,T20
1346,,,T20
1347,,,No
1348,,,No
1349,,,T20
