row,merchant_id,merchant_name,segmentation
4407,,,No
4408,,,No
4409,,,No
4410,,,No
4411,,,No
4412,,,No
4413,,,No
4414,,,No
4415,,,No
4416,,,No
4417,,,No
4418,,,No
4419,,,No
4420,,,No
4421,,,No
4422,,,No
4423,,,No
4424,,,No
4425,,,No
4426,,,No
4427,,,No
4428,,,No
4429,,,No
4430,,,No
4431,,,No
4432,,,No
4433,,,No
4434,,,No
4435,,,No
4436,,,No
4437,,,No
4438,,,No
4439,,,No
4440,,,No
4441,,,No
4442,,,No
4443,,,No
4444,,,No
4445,,,No
4446,,,No
4447,,,No
4448,,,No
4449,,,No
4450,,,No
4451,,,No
4452,,,No
4453,,,No
4454,,,No
4455,,,No
4456,,,No
4457,,,No
4458,,,No
4459,,,No
4460,,,No
4461,,,No
4462,,,No
4463,,,No
4464,,,No
4465,,,No
4466,,,No
4467,,,No
4468,,,No
4469,,,No
4470,,,No
4471,,,No
4472,,,No
4473,,,No
4474,,,No
4475,,,No
4476,,,No
4477,,,No
4478,,,No
4479,,,No
4480,,,No
4481,,,No
4482,,,No
4483,,,No
4484,,,No
4485,,,No
4486,,,No
4487,,,No
4488,,,No
4489,,,No
4490,,,No
4491,,,No
4492,,,No
4493,,,No
4494,,,No
4495,,,No
4496,,,No
4497,,,No
4498,,,No
4499,,,No
4500,,,No
4501,,,No
4502,,,No
4503,,,No
4504,,,No
4505,,,No
4506,,,No
4507,,,No
4508,,,No
4509,,,No
4510,,,No
4511,,,No
4512,,,No
4513,,,No
4514,,,No
4515,,,No
4516,,,No
4517,,,No
4518,,,No
4519,,,No
4520,,,No
4521,,,No
4522,,,No
4523,,,No
4524,,,No
4525,,,No
4526,,,No
4527,,,No
4528,,,No
4529,,,No
4530,,,No
4531,,,No
4532,,,No
4533,,,No
4534,,,No
4535,,,No
4536,,,No
4537,,,No
4538,,,No
4539,,,No
4540,,,No
4541,,,No
4542,,,No
4543,,,No
4544,,,No
4545,,,No
4546,,,No
4547,,,No
4548,,,No
4549,,,No
4550,,,No
4551,,,No
4552,,,No
4553,,,No
4554,,,No
4555,,,No
4556,,,No
4557,,,No
4558,,,No
4559,,,No
4560,,,No
4561,,,No
4562,,,No
4563,,,No
4564,,,No
4565,,,No
4566,,,No
4567,,,No
4568,,,No
4569,,,No
4570,,,No
4571,,,No
4572,,,No
4573,,,No
4574,,,No
4575,,,No
4576,,,No
4577,,,No
4578,,,No
4579,,,No
4580,,,T20 (T3 - A1)
4581,,,No
4582,,,No
4583,,,No
4584,,,No
4585,,,No
4586,,,No
4587,,,No
4588,,,No
4589,,,No
4590,,,No
4591,,,No
4592,,,No
4593,,,No
4594,,,No
4595,,,No
4596,,,No
4597,,,No
4598,,,No
4599,,,No
4600,,,No
4601,,,No
4602,,,No
4603,,,No
4604,,,No
4605,,,No
4606,,,No
4607,,,No
4608,,,No
4609,,,No
4610,,,No
4611,,,No
4612,,,No
4613,,,No
4614,,,No
4615,,,No
4616,,,No
4617,,,No
4618,,,No
4619,,,No
4620,,,No
4621,,,No
4622,,,No
4623,,,No
4624,,,No
4625,,,No
4626,,,No
4627,,,No
4628,,,No
4629,,,No
4630,,,No
4631,,,No
4632,,,No
4633,,,No
4634,,,No
4635,,,No
4636,,,No
4637,,,No
4638,,,No
4639,,,No
4640,,,No
4641,,,No
4642,,,No
4643,,,No
4644,,,No
4645,,,No
4646,,,No
4647,,,No
4648,,,No
4649,,,No
4650,,,No
4651,,,No
4652,,,No
4653,,,No
4654,,,T20 (T3 - B1)
4655,,,No
4656,,,No
4657,,,No
4658,,,No
4659,,,No
4660,,,No
4661,,,No
4662,,,No
4663,,,No
4664,,,No
4665,,,No
4666,,,No
4667,,,No
4668,,,No
4669,,,No
4670,,,No
4671,,,No
4672,,,No
4673,,,No
4674,,,No
4675,,,No
4676,,,No
4677,,,No
4678,,,No
4679,,,No
4680,,,No
4681,,,No
4682,,,No
4683,,,No
4684,,,No
4685,,,No
4686,,,No
4687,,,No
4688,,,No
4689,,,No
4690,,,No
4691,,,No
4692,,,No
4693,,,No
4694,,,No
4695,,,No
4696,,,No
4697,,,No
4698,,,No
4699,,,No
4700,,,No
4701,,,No
4702,,,No
4703,,,No
4704,,,No
4705,,,No
4706,,,No
4707,,,No
4708,,,No
4709,,,No
4710,,,No
4711,,,No
4712,,,No
4713,,,No
4714,,,No
4715,,,No
4716,,,No
4717,,,No
4718,,,No
4719,,,No
4720,,,No
4721,,,No
4722,,,No
4723,,,No
4724,,,No
4725,,,No
4726,,,No
4727,,,No
4728,,,No
4729,,,No
4730,,,No
4731,,,No
4732,,,No
4733,,,No
4734,,,No
4735,,,No
4736,,,No
4737,,,No
4738,,,No
4739,,,No
4740,,,No
4741,,,No
4742,,,No
4743,,,No
4744,,,No
4745,,,No
4746,,,No
4747,,,No
4748,,,No
4749,,,No
4750,,,No
4751,,,No
4752,,,No
4753,,,No
4754,,,No
4755,,,No
4756,,,No
4757,,,No
4758,,,No
4759,,,No
4760,,,No
4761,,,No
4762,,,No
4763,,,No
4764,,,No
4765,,,No
4766,,,No
4767,,,No
4768,,,No
4769,,,No
4770,,,No
4771,,,No
4772,,,No
4773,,,No
4774,,,No
4775,,,No
4776,,,No
4777,,,No
4778,,,No
4779,,,No
4780,,,No
4781,,,No
4782,,,No
4783,,,No
4784,,,No
4785,,,No
4786,,,No
4787,,,No
4788,,,No
4789,,,No
4790,,,No
4791,,,No
4792,,,No
4793,,,No
4794,,,No
4795,,,No
4796,,,No
4797,,,No
4798,,,No
4799,,,No
4800,,,No
4801,,,No
4802,,,No
4803,,,No
4804,,,No
4805,,,No
4806,,,No
4807,,,No
4808,,,No
4809,,,No
4810,,,No
4811,,,No
4812,,,No
4813,,,No
4814,,,No
4815,,,No
4816,,,No
4817,,,No
4818,,,No
4819,,,No
4820,,,No
4821,,,No
4822,,,No
4823,,,No
4824,,,No
4825,,,No
4826,,,No
4827,,,No
4828,,,No
4829,,,No
4830,,,No
4831,,,No
4832,,,No
4833,,,No
4834,,,No
4835,,,No
4836,,,No
4837,,,No
4838,,,No
4839,,,No
4840,,,No
4841,,,No
4842,,,No
4843,,,No
4844,,,No
4845,,,No
4846,,,No
4847,,,No
4848,,,No
4849,,,No
4850,,,No
4851,,,No
4852,,,No
4853,,,No
4854,,,No
4855,,,No
4856,,,No
4857,,,No
4858,,,No
4859,,,No
4860,,,No
4861,,,No
4862,,,No
4863,,,No
4864,,,No
4865,,,No
4866,,,No
4867,,,No
4868,,,No
4869,,,No
4870,,,No
4871,,,No
4872,,,No
4873,,,No
4874,,,No
4875,,,No
4876,,,No
4877,,,No
4878,,,No
4879,,,No
4880,,,No
4881,,,No
4882,,,No
4883,,,No
4884,,,No
4885,,,No
4886,,,No
4887,,,No
4888,,,No
4889,,,No
4890,,,No
4891,,,No
4892,,,No
4893,,,No
4894,,,No
4895,,,No
4896,,,No
4897,,,No
4898,,,No
4899,,,No
4900,,,No
4901,,,No
4902,,,No
4903,,,No
4904,,,No
4905,,,No
4906,,,No
4907,,,No
4908,,,No
4909,,,No
4910,,,No
4911,,,No
4912,,,No
4913,,,No
4914,,,No
4915,,,No
4916,,,No
4917,,,No
4918,,,No
4919,,,No
4920,,,No
4921,,,No
4922,,,No
4923,,,No
4924,,,No
4925,,,No
4926,,,No
4927,,,No
4928,,,No
4929,,,No
4930,,,No
4931,,,No
4932,,,No
4933,,,No
4934,,,No
4935,,,No
4936,,,No
4937,,,No
4938,,,No
4939,,,No
4940,,,No
4941,,,No
4942,,,No
4943,,,No
4944,,,No
4945,,,No
4946,,,No
4947,,,No
4948,,,No
4949,,,No
4950,,,No
4951,,,No
4952,,,T20
4953,,,No
4954,,,No
4955,,,No
4956,,,No
4957,,,No
4958,,,No
4959,,,No
4960,,,No
4961,,,No
4962,,,No
4963,,,No
4964,,,No
4965,,,No
4966,,,No
4967,,,No
4968,,,No
4969,,,No
4970,,,No
4971,,,No
4972,,,No
4973,,,No
4974,,,No
4975,,,No
4976,,,No
4977,,,No
4978,,,No
4979,,,No
4980,,,No
4981,,,No
4982,,,No
4983,,,No
4984,,,No
4985,,,No
4986,,,No
4987,,,No
4988,,,No
4989,,,No
4990,,,No
4991,,,No
4992,,,No
4993,,,No
4994,,,No
4995,,,No
4996,,,No
4997,,,No
4998,,,No
4999,,,No
5000,,,No
5001,,,No
5002,,,No
5003,,,No
5004,,,No
5005,,,No
5006,,,No
5007,,,No
5008,,,No
5009,,,No
5010,,,No
5011,,,No
5012,,,No
5013,,,No
5014,,,No
5015,,,No
5016,,,No
5017,,,No
5018,,,No
5019,,,No
5020,,,No
5021,,,No
5022,,,No
5023,,,No
5024,,,No
5025,,,No
5026,,,No
5027,,,No
5028,,,No
5029,,,No
5030,,,No
5031,,,No
5032,,,No
5033,,,No
5034,,,No
5035,,,No
5036,,,No
5037,,,No
5038,,,No
5039,,,No
5040,,,No
5041,,,No
5042,,,No
5043,,,No
5044,,,No
5045,,,No
5046,,,No
5047,,,No
5048,,,No
5049,,,No
5050,,,No
5051,,,No
5052,,,No
5053,,,No
5054,,,No
5055,,,No
5056,,,No
5057,,,No
5058,,,No
5059,,,No
5060,,,No
5061,,,No
5062,,,No
5063,,,No
5064,,,No
5065,,,No
5066,,,No
5067,,,No
5068,,,No
5069,,,No
5070,,,No
5071,,,No
5072,,,No
5073,,,No
5074,,,No
5075,,,No
5076,,,No
5077,,,No
5078,,,No
5079,,,No
5080,,,No
5081,,,No
5082,,,No
5083,,,No
5084,,,No
5085,,,No
5086,,,No
5087,,,No
5088,,,No
5089,,,No
5090,,,No
5091,,,No
5092,,,No
5093,,,No
5094,,,No
5095,,,No
5096,,,No
5097,,,No
5098,,,No
5099,,,No
5100,,,No
5101,,,No
5102,,,No
5103,,,No
5104,,,No
5105,,,No
5106,,,T20
5107,,,No
5108,,,No
5109,,,No
5110,,,No
5111,,,No
5112,,,No
5113,,,No
5114,,,No
5115,,,No
5116,,,No
5117,,,No
5118,,,No
5119,,,No
5120,,,No
5121,,,No
5122,,,No
5123,,,No
5124,,,No
5125,,,No
5126,,,No
5127,,,No
5128,,,No
5129,,,No
5130,,,No
5131,,,No
5132,,,No
5133,,,No
5134,,,No
5135,,,No
5136,,,No
5137,,,No
5138,,,No
5139,,,No
5140,,,No
5141,,,No
5142,,,No
5143,,,No
5144,,,No
5145,,,No
5146,,,No
5147,,,No
5148,,,No
5149,,,No
5150,,,No
5151,,,No
5152,,,No
5153,,,No
5154,,,No
5155,,,No
5156,,,No
5157,,,No
5158,,,No
5159,,,No
5160,,,No
5161,,,No
5162,,,No
5163,,,No
5164,,,No
5165,,,No
5166,,,No
5167,,,No
5168,,,No
5169,,,No
5170,,,No
5171,,,No
5172,,,No
5173,,,No
5174,,,No
5175,,,No
5176,,,No
5177,,,No
5178,,,No
5179,,,No
5180,,,No
5181,,,No
5182,,,No
5183,,,No
5184,,,No
5185,,,No
5186,,,No
5187,,,No
5188,,,No
5189,,,No
5190,,,No
5191,,,No
5192,,,No
5193,,,No
5194,,,No
5195,,,No
5196,,,No
5197,,,No
5198,,,No
5199,,,No
5200,,,No
5201,,,No
5202,,,No
5203,,,No
5204,,,No
5205,,,No
5206,,,No
5207,,,No
5208,,,No
5209,,,No
5210,,,No
5211,,,No
5212,,,No
5213,,,No
5214,,,No
5215,,,No
5216,,,No
5217,,,No
5218,,,No
5219,,,No
5220,,,No
5221,,,No
5222,,,No
5223,,,No
5224,,,No
5225,,,No
5226,,,No
5227,,,No
5228,,,No
5229,,,No
5230,,,No
5231,,,No
5232,,,No
5233,,,No
5234,,,No
5235,,,No
5236,,,No
5237,,,No
5238,,,No
5239,,,No
5240,,,No
5241,,,No
5242,,,No
5243,,,No
5244,,,No
5245,,,No
5246,,,No
5247,,,No
5248,,,No
5249,,,No
5250,,,No
5251,,,No
5252,,,No
5253,,,No
5254,,,No
5255,,,No
5256,,,No
5257,,,No
5258,,,No
5259,,,No
5260,,,No
5261,,,No
5262,,,No
5263,,,No
5264,,,No
5265,,,No
5266,,,No
5267,,,No
5268,,,No
5269,,,No
5270,,,No
5271,,,No
5272,,,No
5273,,,No
5274,,,No
5275,,,No
5276,,,No
5277,,,No
5278,,,No
5279,,,No
5280,,,No
5281,,,No
5282,,,No
5283,,,No
5284,,,No
5285,,,No
5286,,,No
5287,,,No
5288,,,No
5289,,,No
5290,,,No
5291,,,No
5292,,,No
5293,,,No
5294,,,No
5295,,,No
5296,,,No
5297,,,No
5298,,,No
5299,,,No
5300,,,No
5301,,,No
5302,,,No
5303,,,No
5304,,,No
5305,,,No
5306,,,No
5307,,,No
5308,,,No
5309,,,No
5310,,,No
5311,,,No
5312,,,No
5313,,,No
5314,,,No
5315,,,No
5316,,,No
5317,,,No
5318,,,No
5319,,,No
5320,,,No
5321,,,No
5322,,,No
5323,,,No
5324,,,No
5325,,,No
5326,,,No
5327,,,No
5328,,,No
5329,,,No
5330,,,No
5331,,,No
5332,,,No
5333,,,No
5334,,,No
5335,,,No
5336,,,No
5337,,,No
5338,,,No
5339,,,No
5340,,,No
5341,,,No
5342,,,No
5343,,,No
5344,,,No
5345,,,No
5346,,,No
5347,,,No
5348,,,No
5349,,,No
5350,,,No
5351,,,No
5352,,,No
5353,,,No
5354,,,No
5355,,,No
5356,,,No
5357,,,No
5358,,,No
5359,,,No
5360,,,No
5361,,,No
5362,,,No
5363,,,No
5364,,,No
5365,,,No
5366,,,No
5367,,,No
5368,,,No
5369,,,No
5370,,,No
5371,,,No
5372,,,No
5373,,,No
5374,,,No
5375,,,No
5376,,,No
5377,,,No
5378,,,No
5379,,,No
5380,,,No
5381,,,No
5382,,,No
5383,,,No
5384,,,No
5385,,,No
5386,,,No
5387,,,No
5388,,,No
5389,,,No
5390,,,No
5391,,,No
5392,,,No
5393,,,No
5394,,,No
5395,,,No
5396,,,No
5397,,,No
5398,,,No
5399,,,No
5400,,,No
5401,,,No
5402,,,No
5403,,,No
5404,,,No
5405,,,No
5406,,,T20
5407,,,No
5408,,,No
5409,,,No
5410,,,No
5411,,,No
5412,,,No
5413,,,No
5414,,,No
5415,,,No
5416,,,No
5417,,,No
5418,,,No
5419,,,No
5420,,,No
5421,,,No
5422,,,No
5423,,,No
5424,,,No
5425,,,No
5426,,,No
5427,,,No
5428,,,No
5429,,,No
5430,,,No
5431,,,No
5432,,,No
5433,,,No
5434,,,No
5435,,,No
5436,,,No
5437,,,No
5438,,,No
5439,,,No
5440,,,No
5441,,,No
5442,,,No
5443,,,No
5444,,,No
5445,,,No
5446,,,No
5447,,,No
5448,,,No
5449,,,No
5450,,,No
5451,,,No
5452,,,No
5453,,,No
5454,,,No
5455,,,No
5456,,,No
5457,,,No
5458,,,No
5459,,,No
5460,,,No
5461,,,No
5462,,,No
5463,,,No
5464,,,No
5465,,,No
5466,,,No
5467,,,No
5468,,,No
5469,,,No
5470,,,No
5471,,,No
5472,,,No
5473,,,No
5474,,,No
5475,,,No
5476,,,No
5477,,,No
5478,,,No
5479,,,No
5480,,,No
5481,,,No
5482,,,No
5483,,,No
5484,,,No
5485,,,No
5486,,,No
5487,,,No
5488,,,No
5489,,,No
5490,,,No
5491,,,No
5492,,,No
5493,,,No
5494,,,No
5495,,,No
5496,,,No
5497,,,No
5498,,,No
5499,,,No
5500,,,No
5501,,,No
5502,,,No
5503,,,No
5504,,,No
5505,,,No
5506,,,No
5507,,,No
5508,,,No
5509,,,No
5510,,,No
5511,,,No
5512,,,No
5513,,,No
5514,,,No
5515,,,No
5516,,,No
5517,,,No
5518,,,No
5519,,,No
5520,,,No
5521,,,No
5522,,,No
5523,,,No
5524,,,No
5525,,,No
5526,,,No
5527,,,No
5528,,,No
5529,,,No
5530,,,No
5531,,,No
5532,,,No
5533,,,No
5534,,,No
5535,,,No
5536,,,No
5537,,,No
5538,,,No
5539,,,No
5540,,,No
5541,,,No
5542,,,No
5543,,,No
5544,,,No
5545,,,No
5546,,,No
5547,,,No
5548,,,No
5549,,,No
5550,,,No
5551,,,No
5552,,,No
5553,,,No
5554,,,No
5555,,,No
5556,,,No
5557,,,No
5558,,,No
5559,,,No
5560,,,No
5561,,,No
5562,,,No
5563,,,No
5564,,,No
5565,,,No
5566,,,No
5567,,,No
5568,,,No
5569,,,No
5570,,,No
5571,,,No
5572,,,No
5573,,,No
5574,,,No
5575,,,No
5576,,,No
5577,,,No
5578,,,No
5579,,,No
5580,,,No
5581,,,No
5582,,,No
5583,,,No
5584,,,No
5585,,,No
5586,,,No
5587,,,No
5588,,,No
5589,,,No
5590,,,No
5591,,,No
5592,,,No
5593,,,No
5594,,,No
5595,,,No
5596,,,No
5597,,,No
5598,,,No
5599,,,No
5600,,,No
5601,,,No
5602,,,No
5603,,,No
5604,,,No
5605,,,No
5606,,,No
5607,,,No
5608,,,No
5609,,,No
5610,,,No
5611,,,No
5612,,,No
5613,,,No
5614,,,No
5615,,,No
5616,,,No
5617,,,No
5618,,,No
5619,,,No
5620,,,No
5621,,,No
5622,,,No
5623,,,No
5624,,,No
5625,,,No
5626,,,No
5627,,,No
5628,,,No
5629,,,No
5630,,,No
5631,,,No
5632,,,No
5633,,,No
5634,,,No
5635,,,No
5636,,,No
5637,,,No
5638,,,No
5639,,,No
5640,,,No
5641,,,No
5642,,,No
5643,,,No
5644,,,No
5645,,,No
5646,,,No
5647,,,No
5648,,,No
5649,,,No
5650,,,No
5651,,,No
5652,,,No
5653,,,No
5654,,,No
5655,,,No
5656,,,No
5657,,,No
5658,,,No
5659,,,No
5660,,,No
5661,,,No
5662,,,No
5663,,,No
5664,,,No
5665,,,No
5666,,,No
5667,,,No
5668,,,No
5669,,,No
5670,,,No
5671,,,No
5672,,,No
5673,,,No
5674,,,No
5675,,,No
5676,,,No
5677,,,No
5678,,,No
5679,,,No
5680,,,No
5681,,,No
5682,,,No
5683,,,No
5684,,,No
5685,,,No
5686,,,No
5687,,,No
5688,,,No
5689,,,No
5690,,,No
5691,,,No
5692,,,No
5693,,,No
5694,,,No
5695,,,No
5696,,,No
5697,,,No
5698,,,No
5699,,,No
5700,,,No
5701,,,No
5702,,,No
5703,,,No
5704,,,No
5705,,,No
5706,,,No
5707,,,No
5708,,,No
5709,,,No
5710,,,No
5711,,,No
5712,,,No
5713,,,No
5714,,,No
5715,,,No
5716,,,No
5717,,,No
5718,,,No
5719,,,No
5720,,,No
5721,,,No
5722,,,No
5723,,,No
5724,,,No
5725,,,No
5726,,,No
5727,,,No
5728,,,No
5729,,,No
5730,,,No
5731,,,No
5732,,,No
5733,,,No
5734,,,No
5735,,,No
5736,,,No
5737,,,No
5738,,,No
5739,,,No
5740,,,No
5741,,,No
5742,,,No
5743,,,No
5744,,,No
5745,,,No
5746,,,No
5747,,,No
5748,,,No
5749,,,No
5750,,,No
5751,,,No
5752,,,No
5753,,,No
5754,,,No
5755,,,No
5756,,,No
5757,,,No
5758,,,No
5759,,,No
5760,,,No
5761,,,No
5762,,,No
5763,,,No
5764,,,No
5765,,,No
5766,,,No
5767,,,No
5768,,,No
5769,,,No
5770,,,No
5771,,,No
5772,,,No
5773,,,No
5774,,,No
5775,,,No
5776,,,No
5777,,,No
5778,,,No
5779,,,No
5780,,,No
5781,,,No
5782,,,No
5783,,,No
5784,,,No
5785,,,No
5786,,,No
5787,,,No
5788,,,No
5789,,,No
5790,,,No
5791,,,No
5792,,,No
5793,,,No
5794,,,No
5795,,,No
5796,,,No
5797,,,No
5798,,,No
5799,,,No
5800,,,No
5801,,,No
5802,,,No
5803,,,No
5804,,,No
5805,,,No
5806,,,No
5807,,,No
5808,,,No
5809,,,No
5810,,,No
5811,,,No
5812,,,No
5813,,,No
5814,,,No
5815,,,No
5816,,,No
5817,,,No
5818,,,No
5819,,,No
5820,,,No
5821,,,No
5822,,,No
5823,,,No
5824,,,No
5825,,,No
5826,,,No
5827,,,No
5828,,,No
5829,,,No
5830,,,No
5831,,,No
5832,,,No
5833,,,No
5834,,,No
5835,,,No
5836,,,No
5837,,,No
5838,,,No
5839,,,No
5840,,,No
5841,,,No
5842,,,No
5843,,,No
5844,,,No
5845,,,No
5846,,,No
5847,,,No
5848,,,No
5849,,,No
5850,,,No
5851,,,No
5852,,,No
5853,,,No
5854,,,No
5855,,,No
5856,,,No
5857,,,No
5858,,,No
5859,,,No
5860,,,No
5861,,,No
5862,,,No
5863,,,No
5864,,,No
5865,,,No
5866,,,No
5867,,,No
5868,,,No
5869,,,No
5870,,,No
5871,,,No
5872,,,No
5873,,,No
5874,,,No
5875,,,No
5876,,,No
5877,,,No
5878,,,No
5879,,,No
5880,,,No
5881,,,No
5882,,,No
5883,,,No
5884,,,No
5885,,,No
5886,,,No
5887,,,No
5888,,,No
5889,,,No
5890,,,No
5891,,,No
5892,,,No
5893,,,No
5894,,,No
5895,,,No
5896,,,No
5897,,,No
5898,,,No
5899,,,No
5900,,,No
5901,,,No
5902,,,No
5903,,,No
5904,,,No
5905,,,No
5906,,,No
5907,,,No
5908,,,No
5909,,,No
5910,,,No
5911,,,No
5912,,,No
5913,,,No
5914,,,No
5915,,,No
5916,,,No
5917,,,No
5918,,,No
5919,,,No
5920,,,No
5921,,,No
5922,,,No
5923,,,No
5924,,,No
5925,,,No
5926,,,No
5927,,,No
5928,,,No
5929,,,No
5930,,,No
5931,,,No
5932,,,No
5933,,,No
5934,,,No
5935,,,No
5936,,,No
5937,,,No
5938,,,No
5939,,,No
5940,,,No
5941,,,No
5942,,,No
5943,,,No
5944,,,No
5945,,,No
5946,,,No
5947,,,No
5948,,,No
